21857,GE-271463-20,"Travelers and traveling have long been associated with American history and identity. One kind of traveler, the immigrant, occupies a central place in the national mythology about the United States as a land of opportunity, welcoming peoples from other nations. Another traveler, the tourist, exercises apparently unfettered free- dom of movement. But the story of American mobility also must include the displacement and forced migration of Indigenous people, the prejudices faced by many immigrants, and the mobility denied or forced upon enslaved and exploited peoples. These travelers nevertheless often followed the same pathways, transformed by those who preceded them and by changing technologies, but geographically durable. Crossings: Mapping American Journeys tells stories of American travel in all its diversity. With a gallery organized like a map, the exhibition traces four signi cant pathways, or ""crossings"" across the continental United States, illustrating them with maps and guide- books that recreate the experiences of American travelers across time and space.","James R. Akerman, Gabrielle Guillerm, Madeline Crispell",Exhibition Catalog,,,The Newberry Library,,,Crossings: Mapping American Journeys,2022
21952,GI-278350-21,"Exhibition catalogue, America is haunted. Ghosts from its violent history—the genocide of Indigenous peoples, slavery, the threat of nuclear annihilation, and traumatic wars—are an inescapable and unsettled part of the nation's heritage. Not merely in the realm of metaphor but present and tangible, urgently calling for contact, these otherworldly visitors have been central to our national identity. Through times of mourning and trauma, artists have been integral to visualizing ghosts, whether national or personal, and in doing so have embraced the uncanny and the inexplicable. This stunning catalog, accompanying the first major exhibition to assess the spectral in American art, explores the numerous ways American artists have made sense of their own experiences of the paranormal and the supernatural, developing a rich visual culture of the intangible.  ?Featuring artists from James McNeill Whistler and Kerry James Marshall to artist/mediums who made images with spirits during séances, this catalog covers more than two hundred years of the supernatural in American art. Here we find works that explore haunting, UFO sightings, and a broad range of experiential responses to other worldly contact.  Details: 320 pages; 200 color plates. © 2021","Robert Cozzolino, PhD and multiple contribtors",Exhibition Catalog,https://shop.artsmia.org/collections/exhibition-catalogues/products/supernaturalamericatheparanormalinamericanart,Catalogue webpage,Minneapolis Institute of Art and University of Chicago Press,,,Supernatural America: The Paranormal in American Art,2022
21965,GI-278330-21,"From the dawn of the medium onward, Black filmmakers have helped define American cinema. Black performers, producers and directors—Bert Williams, Oscar Micheaux, Herb Jeffries, Lena Horne, Dorothy Dandridge, Ruby Dee and William Greaves, to name just a few—had a vast and resounding impact. Black film artists not only developed an enduring independent tradition but also transformed mainstream Hollywood, fueled and reflected sociopolitical movements, captured Black experience in all its robust complexity, and influenced generations to come. As harrowing as it is beautiful, this history of Black cinema and its legacy is often overlooked.  Regeneration accompanies a first-of-its-kind exhibition at the Academy Museum of Motion Pictures exploring seven decades of Black participation in American cinema. Amplifying this underrepresented history in colorful and striking detail, the book features an in-depth curatorial essay and scholarly case-study texts on topics such as early Black independent filmmaking, Black spectatorship during the Jim Crow era and home movies as an essential form of Black self-representation. The volume also makes meaningful connections to the present through interviews with award-winning contemporary Black filmmakers Charles Burnett, Julie Dash, Ava DuVernay, Barry Jenkins and Dawn Porter. An extensive filmography and chronology offer an essential resource for anyone interested in Black cinema, while images of contemporary visual artworks further illustrate the volume throughout.","Doris Berger, Rhea Combs",Exhibition Catalog,http://https://www.worldcat.org/title/regeneration-black-cinema-18981971/oclc/1316776674&amp;referer=brief results,,Academy Museum and DelMonico Books,,,"Regeneration: Black Cinema, 1898 –1971",2022
21982,GI-278237-21,"From the warriors of ancient Greek legends to the knights of the middle ages to today's comic book superheroes, the idea of personal body armor has an enduring hold on the human imagination. Armor is as old and widespread as civilization itself, but full suits of articulated steel plates were made only in Europe, and only for a brief time in the late middle ages and renaissance. Far from the ungainly exoskeleton we often imagine today, the suit of armor was made to be sleek and stylish-painstakingly engineered, elegantly designed, and treasured as the expression of its owner's taste, sophistication, and prowess. This rare exhibition of highlights from one of America's foremost collections of arms and armor explores the story of armor in its golden age.",Jeffrey L. Forgeng,Exhibition Catalog,http://www.worldcat.org/oclc/1280350936,Catalog listing on WorldCat.org,Worcester Art Museum/the museum box,https://the-museum-shop-at-wam.myshopify.com/products/the-age-of-armor,Catalog link on the Worcester Art Museum Shop website,The Age of Armor: Treasures from the Higgins Armory Collection at the Worcester Art Museum,2021
22098,GI-269686-20,"Spanning all major pre-Columbian cultures of Colombia, and featuring some of the most remarkable artworks ever made in this region—from intricately cast gold pendants and ceramic effigies to modern Indigenous stools, barkcloths and featherworks—The Portable Universe/El Universo en tus Manos: Thought and Splendor of Indigenous Colombia radically recasts how we approach ancient Colombian art.  Featuring an innovative cover design with tip-on images, the book is arranged so as to envelop the works with life and meaning, and guide readers to different ways of understanding the world and our place in it. It includes insightful contributions by Indigenous Colombians, historians, ethnographers, archaeologists and art historians.  The Portable Universe/El Universo en tus Manos recaptures some of the knowledge of Indigenous American cultures and presents new historical findings, drawing heavily on contemporary Indigenous understandings to evoke a worldview in which these ancient pieces make sense and have power today.","Julia Burtenshaw, Héctor García Botero, Diana Magaloni, María Alicia Uribe Villegas, Wade Davis, Luis Cayón, Francisco Chimontero Nuibita Dingula, Juan Fernando Cobo Betancourt, Tom Cummins, Ana María Falchetti, Santiago Giraldo, Ariel James, Carlos David Londoño Sulkin, Carlos E. López, Santiago Muñoz Arbeláez, Carlo Emilio Piazzini Suárez",Exhibition Catalog,https://worldcat.org/en/title/1295405656,Worldcat link.,Los Angeles County Museum of Art ; DelMonico Books/D.A.P.,https://www.thelacmastore.org/products/the-portable-universe-el-universo-en-tus-manos,LACMA store link.,The Portable Universe/El Universo en tus Manos: Thought and Splendor of Indigenous Colombia,2022
22155,PW-277545-21,"""French Paintings and Pastels, 1600–1945"" is a freely available digital collection catalogue. Collection highlights include masterworks by Nicolas Poussin, François Boucher, Elisabeth Louise Vigée Le Brun, Jean-François Millet, Edouard Manet, Claude Monet, Edgar Degas, Berthe Morisot, Henri de Toulouse-Lautrec, Paul Gauguin, and Vincent van Gogh, among others. While the majority of the museum's French works are on view to local visitors, this online collection catalogue brings the entire corpus of French paintings and pastels to visitors and scholars worldwide. In this definitive scholarly resource, published in installments starting in 2021, noted specialists and museum staff present in-depth research and discussion about each painting and pastel.","Aimee Marcereau DeGalan, editor",Other,http://https://nelson-atkins.org/fpc/,"French Paintings and Pastels, 1600–1945: The Collections of The Nelson-Atkins Museum of Art",,http://https://doi.org/10.37764/78973,Digital Object Identifier through Crossref,"French Paintings and Pastels, 1600–1945: The Collections of The Nelson-Atkins Museum of Art",2021
22668,GI-271498-20,"This volume chronicles the rise of a globally significant art movement, as told from the perspective of the Yolngu people of northeastern Australia. It presents more than 90 iconic paintings on eucalyptus bark, many of which have never been seen outside of Australia.  For millennia, Yolngu people around Yirrkala in northern Australia have painted their sacred clan designs on their bodies and ceremonial objects. These designs—called miny'tji—are not merely decorative: they are the sacred patterns of the ancestral land itself. Yolngu people describe them as madayin: a term that encompasses both the sacred and the beautiful. With the arrival of Europeans in the 20th century, Yolngu people turned to the medium of painting on eucalyptus bark with ochres. The result was an outpouring of creativity that continues to this day as artists find new and innovative ways to transform their ancient clan designs into compelling contemporary statements that is chronicled in this singular publication.","Kade McDonald, Henry Skerritt, W. Wanambi",Exhibition Catalog,https://delmonicobooks.com/book/madayin-eight-decades-of-aboriginal-australian-bark-painting-from-yirrkala/,Distributor's website,"Kluge-Ruhe Aboriginal Art Collection, University of Virginia",,,Madayin: Eight Decades of Aboriginal Australian Bark Painting from Yirrkala,2022
23584,PJ-230847-15,"Catalog of newspapers and periodicals written by prison inmates, addressing the life of inmates and their families, and other prison matters, published in Canada and the United States.",Randi J. Ramsden,Other,https://cdm15932.contentdm.oclc.org/digital/collection/ladr/id/11687,Link to downloadable digital version of catalog.,Wisconsin Historical Society,,,Prison Newspaper Collection,2017
23585,PJ-230847-15,"Catalog of newspapers published by Cuban refugees in various military camps around the United States, documenting the lives and feelings of the Cuban refugees about their new home.","Randi J. Ramsden, James P. Dankey",Other,https://cdm15932.contentdm.oclc.org/digital/collection/ladr/id/11686,Link to downloadable digital version of catalog.,Wisconsin Historical Society,,,Cuban Refugee Camp Newspaper Collection,2017
23601,GI-271448-20,"Artists in Roman Italy created exquisite landscapes that reflect close ties with their environment, ranging from sunny seascapes and tranquil country shrines to vividly imagined views of Greece and Egypt. This richly illustrated volume reveals the intimate connections between these works and ancient Romans' social, political and religious lives. The essays explore landscapes that decorated urban houses and tombs in Rome, Pompeii and Herculaneum and sumptuous coastal villas on the Bay of Naples, as well as the aims and desires of the ancient patrons who commissioned these inventive depictions of the natural world.   Landscapes in a wide variety of media—wall paintings, marble sculptures, mosaics, precious metals and gems—conveyed devotion to the gods and nostalgia for an idealized past, while celebrating Roman imperial power and technical ingenuity. This timely volume demonstrates the longevity of shared human concerns about control and development of the land, about the competing demands of wealth and piety, and about the preservation of natural resources.","Jessica Powers, Lynley McAlpine, Bettina Bergmann, Verity Platt, Timothy M. O'Sullivan, Thomas Fröhlich",Exhibition Catalog,https://worldcat.org/title/1349448957,WorldCat record,San Antonio Museum of Art and Ediciones el Viso,https://www.accartbooks.com/us/book/roman-landscapes/,ACC Art Books website,Roman Landscapes: Visions of Nature and Myth from Rome and Pompeii,2023
23759,ZPP-284135-22,"Publication accompanying the exhibition Surprising Legacies : the Ohio Presidents, organized by the Decorative Arts Center of Ohio, on view at the Allen County Museum June 25-October 30, 2022 Exhibition curated by Dr. Christine Fowler Shearer; project coordinated by Amy Craft Klassen, MA, director, Allen County Museum; content written by Dr. Christine Fowler Shearer, with contributions from Christopher Craft and Michelle Gullion; edited my Amy McKay","Amy Craft Klassen, Christine Fowler Shearer, Christopher Craft, Michelle Guillon",Exhibition Catalog,https://worldcat.org/title/1358410004,Information about the publication can be found on Worldcat.org,Piccolo Books,,,Snapshot of Democracy:  The Eight Ohio Presidents,2022
23784,GI-261147-18,"This revised and expanded 2nd edition of Here, Now &amp; Always, is reissued as a companion to the recently renovated permanent exhibition at the Museum of Indian Arts &amp; Culture in Santa Fe. The book and exhibit draw from the museum's vast collections, including art, basketry, pottery, textiles and ancestral items, to illustrate Native narratives speaking to themes of origin, place and self-determination.","Maxine McBrinn, ed",Exhibition Catalog,https://mnmpress.org/?p=allBooks&amp;id=311,"MNM Press book site for Here, Now and Always",Museum of New Mexico Press,,,"Here, Now and Always",2023
24382,PE-268864-20,"Publication: Bowman, A.; Smith, G.D.; Witkowski, L. ""The Boy."" In Modigliani Up Close. Exhibition catalogue. Eds. Buckley, B; Fraquelli, S.; Ireson, N.; King, A. Philadelphia: The Barnes Foundation in association with Yale University Press, 2023, pp 173-176.","Dr. Amanda Bowman, Dr. Gregory Smith, Linda Witkowski",Exhibition Catalog,,,The Barnes Foundation in association with Yale University Press,,,“The Boy.” In Modigliani Up Close. Exhibition catalogue.,2023
